Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    (61) EXECUTE -> . TkExecute INST_CONTROLADOR TkEnd

    TkEnd           reduce using rule 71 (INST_CONTROLADOR_A -> .)
    TkElse          reduce using rule 71 (INST_CONTROLADOR_A -> .)
    TkActivate      shift and go to state 12
    TkAdvance       shift and go to state 10
    TkDeactivate    shift and go to state 16
    TkIf            shift and go to state 14
    TkWhile         shift and go to state 15
    TkCreate        shift and go to state 1
    TkExecute       shift and go to state 5

    INICIO                         shift and go to state 11
    CREATE                         shift and go to state 3
    INST_CONTROLADOR_A             shift and go to state 102
    EXECUTE                        shift and go to state 4
    INST_CONTROLADOR               shift and go to state 20

state 93

    (64) INST_CONTROLADOR -> TkDeactivate IDENT LISTA_IDENT TkPunto INST_CONTROLADOR_A .

    TkEnd           reduce using rule 64 (INST_CONTROLADOR -> TkDeactivate IDENT LISTA_IDENT TkPunto INST_CONTROLADOR_A .)
    TkElse          reduce using rule 64 (INST_CONTROLADOR -> TkDeactivate IDENT LISTA_IDENT TkPunto INST_CONTROLADOR_A .)


state 94

    (14) CONDICION -> TkActivation .

    TkDosPuntos     reduce using rule 14 (CONDICION -> TkActivation .)


state 95

    (16) CONDICION -> TkDefault .

    TkDosPuntos     reduce using rule 16 (CONDICION -> TkDefault .)


state 96

    (12) COMPORTAMIENTO -> TkOn CONDICION . TkDosPuntos INST_ROBOT TkEnd COMPORTAMIENTO

    TkDosPuntos     shift and go to state 103


state 97

    (17) CONDICION -> EXP .
    (18) EXP -> EXP . TkConjuncion EXP
    (19) EXP -> EXP . TkDisyuncion EXP
    (20) EXP -> EXP . TkIgual EXP
    (22) EXP -> EXP . TkDistinto EXP
    (29) EXP -> EXP . TkMenor EXP
    (30) EXP -> EXP . TkMenorIgual EXP
    (31) EXP -> EXP . TkMayor EXP
    (32) EXP -> EXP . TkMayorIgual EXP
    (33) EXP -> EXP . TkSuma EXP
    (34) EXP -> EXP . TkResta EXP
    (35) EXP -> EXP . TkMult EXP
    (36) EXP -> EXP . TkDiv EXP
    (37) EXP -> EXP . TkMod EXP

    TkDosPuntos     reduce using rule 17 (CONDICION -> EXP .)
    TkConjuncion    shift and go to state 56
    TkDisyuncion    shift and go to state 47
    TkIgual         shift and go to state 51
    TkDistinto      shift and go to state 55
    TkMenor         shift and go to state 45
    TkMenorIgual    shift and go to state 54
    TkMayor         shift and go to state 44
    TkMayorIgual    shift and go to state 49
    TkSuma          shift and go to state 53
    TkResta         shift and go to state 57
    TkMult          shift and go to state 48
    TkDiv           shift and go to state 46
    TkMod           shift and go to state 50


state 98

    (15) CONDICION -> TkDeactivation .

    TkDosPuntos     reduce using rule 15 (CONDICION -> TkDeactivation .)


state 99

    (3) CREATE -> TkCreate TYPE TkBot IDENT LISTA_IDENT COMPORTAMIENTO TkEnd . DECLARE EXECUTE
    (4) DECLARE -> . TYPE TkBot IDENT LISTA_IDENT COMPORTAMIENTO TkEnd DECLARE
    (5) DECLARE -> .
    (6) TYPE -> . TkInt
    (7) TYPE -> . TkBool
    (8) TYPE -> . TkChar

    TkExecute       reduce using rule 5 (DECLARE -> .)
    TkInt           shift and go to state 8
    TkBool          shift and go to state 6
    TkChar          shift and go to state 7

    DECLARE                        shift and go to state 104
    TYPE                           shift and go to state 105

state 100

    (65) INST_CONTROLADOR -> TkIf EXP TkDosPuntos CONTENIDO TkEnd INST_CONTROLADOR_A .

    TkEnd           reduce using rule 65 (INST_CONTROLADOR -> TkIf EXP TkDosPuntos CONTENIDO TkEnd INST_CONTROLADOR_A .)
    TkElse          reduce using rule 65 (INST_CONTROLADOR -> TkIf EXP TkDosPuntos CONTENIDO TkEnd INST_CONTROLADOR_A .)


state 101

    (69) CONTENIDO -> INST_CONTROLADOR TkElse TkDosPuntos . INST_CONTROLADOR
    (62) INST_CONTROLADOR -> . TkActivate IDENT LISTA_IDENT TkPunto INST_CONTROLADOR_A
    (63) INST_CONTROLADOR -> . TkAdvance IDENT LISTA_IDENT TkPunto INST_CONTROLADOR_A
    (64) INST_CONTROLADOR -> . TkDeactivate IDENT LISTA_IDENT TkPunto INST_CONTROLADOR_A
    (65) INST_CONTROLADOR -> . TkIf EXP TkDosPuntos CONTENIDO TkEnd INST_CONTROLADOR_A
    (66) INST_CONTROLADOR -> . TkWhile EXP TkDosPuntos INST_CONTROLADOR TkEnd INST_CONTROLADOR_A
    (67) INST_CONTROLADOR -> . INICIO INST_CONTROLADOR_A
    (1) INICIO -> . CREATE
    (2) INICIO -> . EXECUTE
    (3) CREATE -> . TkCreate TYPE TkBot IDENT LISTA_IDENT COMPORTAMIENTO TkEnd DECLARE EXECUTE
    (61) EXECUTE -> . TkExecute INST_CONTROLADOR TkEnd

    TkActivate      shift and go to state 12
    TkAdvance       shift and go to state 10
    TkDeactivate    shift and go to state 16
    TkIf            shift and go to state 14
    TkWhile         shift and go to state 15
    TkCreate        shift and go to state 1
    TkExecute       shift and go to state 5

    INICIO                         shift and go to state 11
    CREATE                         shift and go to state 3
    EXECUTE                        shift and go to state 4
    INST_CONTROLADOR               shift and go to state 106

state 102

    (66) INST_CONTROLADOR -> TkWhile EXP TkDosPuntos INST_CONTROLADOR TkEnd INST_CONTROLADOR_A .

    TkEnd           reduce using rule 66 (INST_CONTROLADOR -> TkWhile EXP TkDosPuntos INST_CONTROLADOR TkEnd INST_CONTROLADOR_A .)
    TkElse          reduce using rule 66 (INST_CONTROLADOR -> TkWhile EXP TkDosPuntos INST_CONTROLADOR TkEnd INST_CONTROLADOR_A .)


state 103

    (12) COMPORTAMIENTO -> TkOn CONDICION TkDosPuntos . INST_ROBOT TkEnd COMPORTAMIENTO
    (41) INST_ROBOT -> . TkStore EXPRESION TkPunto INST_ROBOT_A
    (42) INST_ROBOT -> . TkCollect COLLECT TkPunto INST_ROBOT_A
    (43) INST_ROBOT -> . TkDrop EXPRESION TkPunto INST_ROBOT_A
    (44) INST_ROBOT -> . DIRECCION TkPunto INST_ROBOT_A
    (45) INST_ROBOT -> . DIRECCION EXP TkPunto INST_ROBOT_A
    (46) INST_ROBOT -> . READ TkPunto INST_ROBOT_A
    (47) INST_ROBOT -> . TkSend TkPunto INST_ROBOT_A
    (48) INST_ROBOT -> . TkRecieve TkPunto INST_ROBOT_A
    (53) DIRECCION -> . TkLeft
    (54) DIRECCION -> . TkRight
    (55) DIRECCION -> . TkUp
    (56) DIRECCION -> . TkDown
    (59) READ -> . TkRead
    (60) READ -> . TkRead TkAs IDENT

    TkStore         shift and go to state 111
    TkCollect       shift and go to state 108
    TkDrop          shift and go to state 113
    TkSend          shift and go to state 114
    TkRecieve       shift and go to state 115
    TkLeft          shift and go to state 117
    TkRight         shift and go to state 109
    TkUp            shift and go to state 107
    TkDown          shift and go to state 112
    TkRead          shift and go to state 110

    DIRECCION                      shift and go to state 116
    READ                           shift and go to state 119
    INST_ROBOT                     shift and go to state 118

state 104

    (3) CREATE -> TkCreate TYPE TkBot IDENT LISTA_IDENT COMPORTAMIENTO TkEnd DECLARE . EXECUTE
    (61) EXECUTE -> . TkExecute INST_CONTROLADOR TkEnd

    TkExecute       shift and go to state 5

    EXECUTE                        shift and go to state 120

state 105

    (4) DECLARE -> TYPE . TkBot IDENT LISTA_IDENT COMPORTAMIENTO TkEnd DECLARE

    TkBot           shift and go to state 121


state 106

    (69) CONTENIDO -> INST_CONTROLADOR TkElse TkDosPuntos INST_CONTROLADOR .

    TkEnd           reduce using rule 69 (CONTENIDO -> INST_CONTROLADOR TkElse TkDosPuntos INST_CONTROLADOR .)


state 107

    (55) DIRECCION -> TkUp .

    TkPunto         reduce using rule 55 (DIRECCION -> TkUp .)
    TkCaracter      reduce using rule 55 (DIRECCION -> TkUp .)
    TkParAbre       reduce using rule 55 (DIRECCION -> TkUp .)
    TkNegacion      reduce using rule 55 (DIRECCION -> TkUp .)
    TkResta         reduce using rule 55 (DIRECCION -> TkUp .)
    TkNum           reduce using rule 55 (DIRECCION -> TkUp .)
    TkIdent         reduce using rule 55 (DIRECCION -> TkUp .)
    TkTrue          reduce using rule 55 (DIRECCION -> TkUp .)
    TkFalse         reduce using rule 55 (DIRECCION -> TkUp .)


state 108

    (42) INST_ROBOT -> TkCollect . COLLECT TkPunto INST_ROBOT_A
    (57) COLLECT -> . TkAs IDENT
    (58) COLLECT -> .

    TkAs            shift and go to state 123
    TkPunto         reduce using rule 58 (COLLECT -> .)

    COLLECT                        shift and go to state 122

state 109

    (54) DIRECCION -> TkRight .

    TkPunto         reduce using rule 54 (DIRECCION -> TkRight .)
    TkCaracter      reduce using rule 54 (DIRECCION -> TkRight .)
    TkParAbre       reduce using rule 54 (DIRECCION -> TkRight .)
    TkNegacion      reduce using rule 54 (DIRECCION -> TkRight .)
    TkResta         reduce using rule 54 (DIRECCION -> TkRight .)
    TkNum           reduce using rule 54 (DIRECCION -> TkRight .)
    TkIdent         reduce using rule 54 (DIRECCION -> TkRight .)
    TkTrue          reduce using rule 54 (DIRECCION -> TkRight .)
    TkFalse         reduce using rule 54 (DIRECCION -> TkRight .)


state 110

    (59) READ -> TkRead .
    (60) READ -> TkRead . TkAs IDENT

    TkPunto         reduce using rule 59 (READ -> TkRead .)
    TkAs            shift and go to state 124


state 111

    (41) INST_ROBOT -> TkStore . EXPRESION TkPunto INST_ROBOT_A
    (51) EXPRESION -> . EXP
    (52) EXPRESION -> . TkCaracter
    (18) EXP -> . EXP TkConjuncion EXP
    (19) EXP -> . EXP TkDisyuncion EXP
    (20) EXP -> . EXP TkIgual EXP
    (21) EXP -> . TkCaracter TkIgual TkCaracter
    (22) EXP -> . EXP TkDistinto EXP
    (23) EXP -> . TkCaracter TkDistinto TkCaracter
    (24) EXP -> . IDENT
    (25) EXP -> . LITERAL_BOOL
    (26) EXP -> . TkParAbre EXP TkParCierra
    (27) EXP -> . TkNegacion EXP
    (28) EXP -> . TkResta EXP
    (29) EXP -> . EXP TkMenor EXP
    (30) EXP -> . EXP TkMenorIgual EXP
    (31) EXP -> . EXP TkMayor EXP
    (32) EXP -> . EXP TkMayorIgual EXP
    (33) EXP -> . EXP TkSuma EXP
    (34) EXP -> . EXP TkResta EXP
    (35) EXP -> . EXP TkMult EXP
    (36) EXP -> . EXP TkDiv EXP
    (37) EXP -> . EXP TkMod EXP
    (38) EXP -> . TkNum
    (11) IDENT -> . TkIdent
    (39) LITERAL_BOOL -> . TkTrue
    (40) LITERAL_BOOL -> . TkFalse

    TkCaracter      shift and go to state 125
    TkParAbre       shift and go to state 24
    TkNegacion      shift and go to state 25
    TkResta         shift and go to state 32
    TkNum           shift and go to state 26
    TkIdent         shift and go to state 19
    TkTrue          shift and go to state 30
    TkFalse         shift and go to state 33

    EXP                            shift and go to state 127
    EXPRESION                      shift and go to state 126
    IDENT                          shift and go to state 29
    LITERAL_BOOL                   shift and go to state 28

state 112

    (56) DIRECCION -> TkDown .

    TkPunto         reduce using rule 56 (DIRECCION -> TkDown .)
    TkCaracter      reduce using rule 56 (DIRECCION -> TkDown .)
    TkParAbre       reduce using rule 56 (DIRECCION -> TkDown .)
    TkNegacion      reduce using rule 56 (DIRECCION -> TkDown .)
    TkResta         reduce using rule 56 (DIRECCION -> TkDown .)
    TkNum           reduce using rule 56 (DIRECCION -> TkDown .)
    TkIdent         reduce using rule 56 (DIRECCION -> TkDown .)
    TkTrue          reduce using rule 56 (DIRECCION -> TkDown .)
    TkFalse         reduce using rule 56 (DIRECCION -> TkDown .)


state 113

    (43) INST_ROBOT -> TkDrop . EXPRESION TkPunto INST_ROBOT_A
    (51) EXPRESION -> . EXP
    (52) EXPRESION -> . TkCaracter
    (18) EXP -> . EXP TkConjuncion EXP
    (19) EXP -> . EXP TkDisyuncion EXP
    (20) EXP -> . EXP TkIgual EXP
    (21) EXP -> . TkCaracter TkIgual TkCaracter
    (22) EXP -> . EXP TkDistinto EXP
    (23) EXP -> . TkCaracter TkDistinto TkCaracter
    (24) EXP -> . IDENT
    (25) EXP -> . LITERAL_BOOL
    (26) EXP -> . TkParAbre EXP TkParCierra
    (27) EXP -> . TkNegacion EXP
    (28) EXP -> . TkResta EXP
    (29) EXP -> . EXP TkMenor EXP
    (30) EXP -> . EXP TkMenorIgual EXP
    (31) EXP -> . EXP TkMayor EXP
    (32) EXP -> . EXP TkMayorIgual EXP
    (33) EXP -> . EXP TkSuma EXP
    (34) EXP -> . EXP TkResta EXP
    (35) EXP -> . EXP TkMult EXP
    (36) EXP -> . EXP TkDiv EXP
    (37) EXP -> . EXP TkMod EXP
    (38) EXP -> . TkNum
    (11) IDENT -> . TkIdent
    (39) LITERAL_BOOL -> . TkTrue
    (40) LITERAL_BOOL -> . TkFalse

    TkCaracter      shift and go to state 125
    TkParAbre       shift and go to state 24
    TkNegacion      shift and go to state 25
    TkResta         shift and go to state 32
    TkNum           shift and go to state 26
    TkIdent         shift and go to state 19
    TkTrue          shift and go to state 30
    TkFalse         shift and go to state 33

    EXP                            shift and go to state 127
    EXPRESION                      shift and go to state 128
    IDENT                          shift and go to state 29
    LITERAL_BOOL                   shift and go to state 28

state 114

    (47) INST_ROBOT -> TkSend . TkPunto INST_ROBOT_A

    TkPunto         shift and go to state 129


state 115

    (48) INST_ROBOT -> TkRecieve . TkPunto INST_ROBOT_A

    TkPunto         shift and go to state 130


state 116

    (44) INST_ROBOT -> DIRECCION . TkPunto INST_ROBOT_A
    (45) INST_ROBOT -> DIRECCION . EXP TkPunto INST_ROBOT_A
    (18) EXP -> . EXP TkConjuncion EXP
    (19) EXP -> . EXP TkDisyuncion EXP
    (20) EXP -> . EXP TkIgual EXP
    (21) EXP -> . TkCaracter TkIgual TkCaracter
    (22) EXP -> . EXP TkDistinto EXP
    (23) EXP -> . TkCaracter TkDistinto TkCaracter
    (24) EXP -> . IDENT
    (25) EXP -> . LITERAL_BOOL
    (26) EXP -> . TkParAbre EXP TkParCierra
    (27) EXP -> . TkNegacion EXP
    (28) EXP -> . TkResta EXP
    (29) EXP -> . EXP TkMenor EXP
    (30) EXP -> . EXP TkMenorIgual EXP
    (31) EXP -> . EXP TkMayor EXP
    (32) EXP -> . EXP TkMayorIgual EXP
    (33) EXP -> . EXP TkSuma EXP
    (34) EXP -> . EXP TkResta EXP
    (35) EXP -> . EXP TkMult EXP
    (36) EXP -> . EXP TkDiv EXP
    (37) EXP -> . EXP TkMod EXP
    (38) EXP -> . TkNum
    (11) IDENT -> . TkIdent
    (39) LITERAL_BOOL -> . TkTrue
    (40) LITERAL_BOOL -> . TkFalse

    TkPunto         shift and go to state 131
    TkCaracter      shift and go to state 27
    TkParAbre       shift and go to state 24
    TkNegacion      shift and go to state 25
    TkResta         shift and go to state 32
    TkNum           shift and go to state 26
    TkIdent         shift and go to state 19
    TkTrue          shift and go to state 30
    TkFalse         shift and go to state 33

    EXP                            shift and go to state 132
    IDENT                          shift and go to state 29
    LITERAL_BOOL                   shift and go to state 28

state 117

    (53) DIRECCION -> TkLeft .

    TkPunto         reduce using rule 53 (DIRECCION -> TkLeft .)
    TkCaracter      reduce using rule 53 (DIRECCION -> TkLeft .)
    TkParAbre       reduce using rule 53 (DIRECCION -> TkLeft .)
    TkNegacion      reduce using rule 53 (DIRECCION -> TkLeft .)
    TkResta         reduce using rule 53 (DIRECCION -> TkLeft .)
    TkNum           reduce using rule 53 (DIRECCION -> TkLeft .)
    TkIdent         reduce using rule 53 (DIRECCION -> TkLeft .)
    TkTrue          reduce using rule 53 (DIRECCION -> TkLeft .)
    TkFalse         reduce using rule 53 (DIRECCION -> TkLeft .)


state 118

    (12) COMPORTAMIENTO -> TkOn CONDICION TkDosPuntos INST_ROBOT . TkEnd COMPORTAMIENTO

    TkEnd           shift and go to state 133


state 119

    (46) INST_ROBOT -> READ . TkPunto INST_ROBOT_A

    TkPunto         shift and go to state 134


state 120

    (3) CREATE -> TkCreate TYPE TkBot IDENT LISTA_IDENT COMPORTAMIENTO TkEnd DECLARE EXECUTE .

    TkActivate      reduce using rule 3 (CREATE -> TkCreate TYPE TkBot IDENT LISTA_IDENT COMPORTAMIENTO TkEnd DECLARE EXECUTE .)
    TkAdvance       reduce using rule 3 (CREATE -> TkCreate TYPE TkBot IDENT LISTA_IDENT COMPORTAMIENTO TkEnd DECLARE EXECUTE .)
    TkDeactivate    reduce using rule 3 (CREATE -> TkCreate TYPE TkBot IDENT LISTA_IDENT COMPORTAMIENTO TkEnd DECLARE EXECUTE .)
    TkIf            reduce using rule 3 (CREATE -> TkCreate TYPE TkBot IDENT LISTA_IDENT COMPORTAMIENTO TkEnd DECLARE EXECUTE .)
    TkWhile         reduce using rule 3 (CREATE -> TkCreate TYPE TkBot IDENT LISTA_IDENT COMPORTAMIENTO TkEnd DECLARE EXECUTE .)
    TkCreate        reduce using rule 3 (CREATE -> TkCreate TYPE TkBot IDENT LISTA_IDENT COMPORTAMIENTO TkEnd DECLARE EXECUTE .)
    TkExecute       reduce using rule 3 (CREATE -> TkCreate TYPE TkBot IDENT LISTA_IDENT COMPORTAMIENTO TkEnd DECLARE EXECUTE .)
    TkEnd           reduce using rule 3 (CREATE -> TkCreate TYPE TkBot IDENT LISTA_IDENT COMPORTAMIENTO TkEnd DECLARE EXECUTE .)
    TkElse          reduce using rule 3 (CREATE -> TkCreate TYPE TkBot IDENT LISTA_IDENT COMPORTAMIENTO TkEnd DECLARE EXECUTE .)
    $end            reduce using rule 3 (CREATE -> TkCreate TYPE TkBot IDENT LISTA_IDENT COMPORTAMIENTO TkEnd DECLARE EXECUTE .)


state 121

    (4) DECLARE -> TYPE TkBot . IDENT LISTA_IDENT COMPORTAMIENTO TkEnd DECLARE
    (11) IDENT -> . TkIdent

    TkIdent         shift and go to state 19

    IDENT                          shift and go to state 135

state 122

    (42) INST_ROBOT -> TkCollect COLLECT . TkPunto INST_ROBOT_A

    TkPunto         shift and go to state 136


state 123

    (57) COLLECT -> TkAs . IDENT
    (11) IDENT -> . TkIdent

    TkIdent         shift and go to state 19

    IDENT                          shift and go to state 137

state 124

    (60) READ -> TkRead TkAs . IDENT
    (11) IDENT -> . TkIdent

    TkIdent         shift and go to state 19

    IDENT                          shift and go to state 138

state 125

    (52) EXPRESION -> TkCaracter .
    (21) EXP -> TkCaracter . TkIgual TkCaracter
    (23) EXP -> TkCaracter . TkDistinto TkCaracter

    TkPunto         reduce using rule 52 (EXPRESION -> TkCaracter .)
    TkIgual         shift and go to state 43
    TkDistinto      shift and go to state 42


state 126

    (41) INST_ROBOT -> TkStore EXPRESION . TkPunto INST_ROBOT_A

    TkPunto         shift and go to state 139


state 127

    (51) EXPRESION -> EXP .
    (18) EXP -> EXP . TkConjuncion EXP
    (19) EXP -> EXP . TkDisyuncion EXP
    (20) EXP -> EXP . TkIgual EXP
    (22) EXP -> EXP . TkDistinto EXP
    (29) EXP -> EXP . TkMenor EXP
    (30) EXP -> EXP . TkMenorIgual EXP
    (31) EXP -> EXP . TkMayor EXP
    (32) EXP -> EXP . TkMayorIgual EXP
    (33) EXP -> EXP . TkSuma EXP
    (34) EXP -> EXP . TkResta EXP
    (35) EXP -> EXP . TkMult EXP
    (36) EXP -> EXP . TkDiv EXP
    (37) EXP -> EXP . TkMod EXP

    TkPunto         reduce using rule 51 (EXPRESION -> EXP .)
    TkConjuncion    shift and go to state 56
    TkDisyuncion    shift and go to state 47
    TkIgual         shift and go to state 51
    TkDistinto      shift and go to state 55
    TkMenor         shift and go to state 45
    TkMenorIgual    shift and go to state 54
    TkMayor         shift and go to state 44
    TkMayorIgual    shift and go to state 49
    TkSuma          shift and go to state 53
    TkResta         shift and go to state 57
    TkMult          shift and go to state 48
    TkDiv           shift and go to state 46
    TkMod           shift and go to state 50


state 128

    (43) INST_ROBOT -> TkDrop EXPRESION . TkPunto INST_ROBOT_A

    TkPunto         shift and go to state 140


state 129

    (47) INST_ROBOT -> TkSend TkPunto . INST_ROBOT_A
    (49) INST_ROBOT_A -> . INST_ROBOT
    (50) INST_ROBOT_A -> .
    (41) INST_ROBOT -> . TkStore EXPRESION TkPunto INST_ROBOT_A
    (42) INST_ROBOT -> . TkCollect COLLECT TkPunto INST_ROBOT_A
    (43) INST_ROBOT -> . TkDrop EXPRESION TkPunto INST_ROBOT_A
    (44) INST_ROBOT -> . DIRECCION TkPunto INST_ROBOT_A
    (45) INST_ROBOT -> . DIRECCION EXP TkPunto INST_ROBOT_A
    (46) INST_ROBOT -> . READ TkPunto INST_ROBOT_A
    (47) INST_ROBOT -> . TkSend TkPunto INST_ROBOT_A
    (48) INST_ROBOT -> . TkRecieve TkPunto INST_ROBOT_A
    (53) DIRECCION -> . TkLeft
    (54) DIRECCION -> . TkRight
    (55) DIRECCION -> . TkUp
    (56) DIRECCION -> . TkDown
    (59) READ -> . TkRead
    (60) READ -> . TkRead TkAs IDENT

    TkEnd           reduce using rule 50 (INST_ROBOT_A -> .)
    TkStore         shift and go to state 111
    TkCollect       shift and go to state 108
    TkDrop          shift and go to state 113
    TkSend          shift and go to state 114
    TkRecieve       shift and go to state 115
    TkLeft          shift and go to state 117
    TkRight         shift and go to state 109
    TkUp            shift and go to state 107
    TkDown          shift and go to state 112
    TkRead          shift and go to state 110

    DIRECCION                      shift and go to state 116
    INST_ROBOT                     shift and go to state 141
    INST_ROBOT_A                   shift and go to state 142
    READ                           shift and go to state 119

state 130

    (48) INST_ROBOT -> TkRecieve TkPunto . INST_ROBOT_A
    (49) INST_ROBOT_A -> . INST_ROBOT
    (50) INST_ROBOT_A -> .
    (41) INST_ROBOT -> . TkStore EXPRESION TkPunto INST_ROBOT_A
    (42) INST_ROBOT -> . TkCollect COLLECT TkPunto INST_ROBOT_A
    (43) INST_ROBOT -> . TkDrop EXPRESION TkPunto INST_ROBOT_A
    (44) INST_ROBOT -> . DIRECCION TkPunto INST_ROBOT_A
    (45) INST_ROBOT -> . DIRECCION EXP TkPunto INST_ROBOT_A
    (46) INST_ROBOT -> . READ TkPunto INST_ROBOT_A
    (47) INST_ROBOT -> . TkSend TkPunto INST_ROBOT_A
    (48) INST_ROBOT -> . TkRecieve TkPunto INST_ROBOT_A
    (53) DIRECCION -> . TkLeft
    (54) DIRECCION -> . TkRight
    (55) DIRECCION -> . TkUp
    (56) DIRECCION -> . TkDown
    (59) READ -> . TkRead
    (60) READ -> . TkRead TkAs IDENT

    TkEnd           reduce using rule 50 (INST_ROBOT_A -> .)
    TkStore         shift and go to state 111
    TkCollect       shift and go to state 108
    TkDrop          shift and go to state 113
    TkSend          shift and go to state 114
    TkRecieve       shift and go to state 115
    TkLeft          shift and go to state 117
    TkRight         shift and go to state 109
    TkUp            shift and go to state 107
    TkDown          shift and go to state 112
    TkRead          shift and go to state 110

    DIRECCION                      shift and go to state 116
    INST_ROBOT                     shift and go to state 141
    INST_ROBOT_A                   shift and go to state 143
    READ                           shift and go to state 119

state 131

    (44) INST_ROBOT -> DIRECCION TkPunto . INST_ROBOT_A
    (49) INST_ROBOT_A -> . INST_ROBOT
    (50) INST_ROBOT_A -> .
    (41) INST_ROBOT -> . TkStore EXPRESION TkPunto INST_ROBOT_A
    (42) INST_ROBOT -> . TkCollect COLLECT TkPunto INST_ROBOT_A
    (43) INST_ROBOT -> . TkDrop EXPRESION TkPunto INST_ROBOT_A
    (44) INST_ROBOT -> . DIRECCION TkPunto INST_ROBOT_A
    (45) INST_ROBOT -> . DIRECCION EXP TkPunto INST_ROBOT_A
    (46) INST_ROBOT -> . READ TkPunto INST_ROBOT_A
    (47) INST_ROBOT -> . TkSend TkPunto INST_ROBOT_A
    (48) INST_ROBOT -> . TkRecieve TkPunto INST_ROBOT_A
    (53) DIRECCION -> . TkLeft
    (54) DIRECCION -> . TkRight
    (55) DIRECCION -> . TkUp
    (56) DIRECCION -> . TkDown
    (59) READ -> . TkRead
    (60) READ -> . TkRead TkAs IDENT

    TkEnd           reduce using rule 50 (INST_ROBOT_A -> .)
    TkStore         shift and go to state 111
    TkCollect       shift and go to state 108
    TkDrop          shift and go to state 113
    TkSend          shift and go to state 114
    TkRecieve       shift and go to state 115
    TkLeft          shift and go to state 117
    TkRight         shift and go to state 109
    TkUp            shift and go to state 107
    TkDown          shift and go to state 112
    TkRead          shift and go to state 110

    DIRECCION                      shift and go to state 116
    INST_ROBOT                     shift and go to state 141
    INST_ROBOT_A                   shift and go to state 144
    READ                           shift and go to state 119

state 132

    (45) INST_ROBOT -> DIRECCION EXP . TkPunto INST_ROBOT_A
    (18) EXP -> EXP . TkConjuncion EXP
    (19) EXP -> EXP . TkDisyuncion EXP
    (20) EXP -> EXP . TkIgual EXP
    (22) EXP -> EXP . TkDistinto EXP
    (29) EXP -> EXP . TkMenor EXP
    (30) EXP -> EXP . TkMenorIgual EXP
    (31) EXP -> EXP . TkMayor EXP
    (32) EXP -> EXP . TkMayorIgual EXP
    (33) EXP -> EXP . TkSuma EXP
    (34) EXP -> EXP . TkResta EXP
    (35) EXP -> EXP . TkMult EXP
    (36) EXP -> EXP . TkDiv EXP
    (37) EXP -> EXP . TkMod EXP

    TkPunto         shift and go to state 145
    TkConjuncion    shift and go to state 56
    TkDisyuncion    shift and go to state 47
    TkIgual         shift and go to state 51
    TkDistinto      shift and go to state 55
    TkMenor         shift and go to state 45
    TkMenorIgual    shift and go to state 54
    TkMayor         shift and go to state 44
    TkMayorIgual    shift and go to state 49
    TkSuma          shift and go to state 53
    TkResta         shift and go to state 57
    TkMult          shift and go to state 48
    TkDiv           shift and go to state 46
    TkMod           shift and go to state 50


state 133

    (12) COMPORTAMIENTO -> TkOn CONDICION TkDosPuntos INST_ROBOT TkEnd . COMPORTAMIENTO
    (12) COMPORTAMIENTO -> . TkOn CONDICION TkDosPuntos INST_ROBOT TkEnd COMPORTAMIENTO
    (13) COMPORTAMIENTO -> .

    TkOn            shift and go to state 85
    TkEnd           reduce using rule 13 (COMPORTAMIENTO -> .)

    COMPORTAMIENTO                 shift and go to state 146

state 134

    (46) INST_ROBOT -> READ TkPunto . INST_ROBOT_A
    (49) INST_ROBOT_A -> . INST_ROBOT
    (50) INST_ROBOT_A -> .
    (41) INST_ROBOT -> . TkStore EXPRESION TkPunto INST_ROBOT_A
    (42) INST_ROBOT -> . TkCollect COLLECT TkPunto INST_ROBOT_A
    (43) INST_ROBOT -> . TkDrop EXPRESION TkPunto INST_ROBOT_A
    (44) INST_ROBOT -> . DIRECCION TkPunto INST_ROBOT_A
    (45) INST_ROBOT -> . DIRECCION EXP TkPunto INST_ROBOT_A
    (46) INST_ROBOT -> . READ TkPunto INST_ROBOT_A
    (47) INST_ROBOT -> . TkSend TkPunto INST_ROBOT_A
    (48) INST_ROBOT -> . TkRecieve TkPunto INST_ROBOT_A
    (53) DIRECCION -> . TkLeft
    (54) DIRECCION -> . TkRight
    (55) DIRECCION -> . TkUp
    (56) DIRECCION -> . TkDown
    (59) READ -> . TkRead
    (60) READ -> . TkRead TkAs IDENT

    TkEnd           reduce using rule 50 (INST_ROBOT_A -> .)
    TkStore         shift and go to state 111
    TkCollect       shift and go to state 108
    TkDrop          shift and go to state 113
    TkSend          shift and go to state 114
    TkRecieve       shift and go to state 115
    TkLeft          shift and go to state 117
    TkRight         shift and go to state 109
    TkUp            shift and go to state 107
    TkDown          shift and go to state 112
    TkRead          shift and go to state 110

    DIRECCION                      shift and go to state 116
    INST_ROBOT                     shift and go to state 141
    INST_ROBOT_A                   shift and go to state 147
    READ                           shift and go to state 119

state 135

